"seed","game","game_date","attemptCount","completeCount","avgMoves","winPerc"
"qFbRXG7dLBtlJI8//LwyxTN5g1FM5gqi1B/zOMBimDw=","klondike-turn-1","2024-03-29",67457,50676,136,75
"PmqnlVYFvvnjcYXriX0SHwMyaTT9I8sWpZ1Lowf3B1o=","klondike-turn-1","2024-03-30",236,202,133,86
"BWxCtMLHedDJshH6rSMQr5VHuqs5IHY+7sCrXrdbyfo=","klondike-turn-1","2024-03-31",238,200,129,84
"hMFSiKZlIx8b1b1O0jy/e9A0pnJfkO628Q6C3nSG5f8=","klondike-turn-1","2024-04-01",267,220,135,82
"+82t9VctxPDWlw3F8mNaLUHJrRFmmZQ+4mFejaLjes4=","klondike-turn-1","2024-04-02",276,180,146,65
"scfg2vpFl4vPsnbrrgg6wPdI5jitaljDVvBzOlTCIoo=","klondike-turn-1","2024-04-03",301,21,212,7
"1SQH21He4m8y+jw2AQ/I/TeB8TgPNfZzBX8n0MjZ7iE=","klondike-turn-1","2024-04-04",257,74,158,29
"dEedM1UwSiVHQCxpBn7M/Q37ZplTVQuw9GXUJkyQ48o=","klondike-turn-1","2024-04-05",276,73,153,26
"cFwp4CizyWy2+nBzIBZC2rNBXWUHbRO8vNYJmYCKAvw=","klondike-turn-1","2024-04-06",251,96,155,38
"dynbtGhflGcFPMBV3W4J6lFP45P1sTdSlgCH3KKxWEI=","klondike-turn-1","2024-04-07",263,69,163,26
"+US/Uw+SHCYCRImC1wuMICzRBa9AM3zI1IgzFtoXUG4=","klondike-turn-1","2024-04-08",256,114,140,45
"hmPP7AjyHaj2sJsL3Nc8JmuRa6QDzL5EVj1FegXY0BE=","klondike-turn-1","2024-04-09",270,232,131,86
"LTY4D9bocdsfJ82qN+1AbXoA2CCURuZZcj4arvRijq4=","klondike-turn-1","2024-04-10",244,182,143,75
"h9WGxqfRA2hyEzODi/7ae4XdGBZm6h6GT69gsrZwLHA=","klondike-turn-1","2024-04-11",231,157,154,68
"YFfG2wMVbgEJs9uIvEoR2Mwm2rXOC9Yb9YTrExAWVT4=","klondike-turn-1","2024-04-12",244,206,134,84
"tQISkEnZ/u4IMUVlTmJ1obvKdRtTLlnz51a6a2+aLRc=","klondike-turn-1","2024-04-13",233,120,133,52
"6IKzjK/mBb03/WxhaUiix3QpQz49I6j2payvumyI7gM=","klondike-turn-1","2024-04-14",241,178,156,74
"l9HIurDw4rpXNQ2IbPSsKkURoSk1pBjypOx88SHnEYM=","klondike-turn-1","2024-04-15",242,48,184,20
"TPoG/pF06X6yClVh8ZF/xzK7lnpyh7k8PoAmzvy16gA=","klondike-turn-1","2024-04-16",240,106,129,44
"vT1eNtw2CkOJZ4GcZFpPCoUv923cmK1YHuZpU8SWN8M=","klondike-turn-1","2024-04-17",243,57,151,23
"EI2gcFctQTMV6wpgwbSmDEEFQvnp6F8swp9GTi18plo=","klondike-turn-1","2024-04-18",242,41,172,17
"UlF9jPpXew7PI+dlAB462YlgpXDxnuppsh5bEpjmAgE=","klondike-turn-1","2024-04-19",250,64,143,26
"3X3+Uh3axDsfrlxVQHBWStiwQLNKxxa50ti+S4ndEwA=","klondike-turn-1","2024-04-20",224,162,142,72
"vF8gkL8sW3Z8YRj1YFTuMbT+1N1mxWe+mHWm62LOFMw=","klondike-turn-1","2024-04-21",235,129,145,55
"/v95J2TZ6nz8lhISNQaYtJN7tfGM+vU8nujG+zBPBlw=","klondike-turn-1","2024-04-22",234,103,173,44
"Hs0H4+6plaE7YFz9YJmaXTxtmrpav5Sz2vs3Vc95jVU=","klondike-turn-1","2024-04-23",223,175,137,78
"cfoSW0GGNnm71pCzB3LJOGTjyO0tNJQPcPqFTKJYe1g=","klondike-turn-1","2024-04-24",222,193,152,87
"M/JbDhSwxfFK7wIcT9amkrK6GvVBVPSL58bW1fBpOEI=","klondike-turn-1","2024-04-25",220,149,148,68
"vAdzWypBzpSFMwqWkHIkcvtZ8fA+LsSmax9MXqEkDBo=","klondike-turn-1","2024-04-26",244,186,131,76
"L0zwmTysq4pvTa+u4CNB1pgT3q/lmYeQ7vgaugK6zco=","klondike-turn-1","2024-04-27",225,42,154,19
"F38TgCtlj1GqTItXlaSsUV21E7ptAgZysr4NUrQIS9U=","klondike-turn-1","2024-04-28",228,164,136,72
"20Boek5OUS8wga+eyKUQOCwiPsoq0co3e9/QMHwDs38=","klondike-turn-1","2024-04-29",226,194,128,86
"aijWM7wxznlAZoX/Dvtz7mqPtZdAN0J/GE29UJjdvTQ=","klondike-turn-1","2024-04-30",227,101,144,44
"7Jv+LQbNRrITtTAGpneq9niXii5saQV5kVxi6u042cI=","klondike-turn-1","2024-05-01",227,59,150,26
"HXq7y6Wm4SJDJNbRTG3uX0A2K1I0sD7y64HQMfnI+sk=","klondike-turn-1","2024-05-02",234,131,145,56
"/dVE/KXahB2l8xL+9Qxvm2OuJLDMenT0p0D/7lZyXw4=","klondike-turn-1","2024-05-03",245,173,146,71
"gEV5nY/TgGtLENcFxfRDycLpe15AMBC6Uh9SvrK+uPM=","klondike-turn-1","2024-05-04",222,44,139,20
"UW4GT0LlGF9H+HwJdaixxuF8eArzvObd3JObwtYMwBw=","klondike-turn-1","2024-05-05",228,175,122,77
"S7mUdGlcfZxHSbcQF5Wh4TVRibZXZCNxqohppqdYu8Q=","klondike-turn-1","2024-05-06",218,167,141,77
"MBv+5bhqYgpZBzjpueqS/KNIGRG7ekqnx27i3sK79wo=","klondike-turn-1","2024-05-07",221,182,131,82
"k1usjVAe0WJWdpYBB89+4igqiKbTUAXBV/tkIfyhI2M=","klondike-turn-1","2024-05-08",230,189,157,82
"buYDExY/4g8bAexdwYe9em1LQ7IhkhR7PtCfVCxdP4s=","klondike-turn-1","2024-05-09",227,154,138,68
"2vha4Km6TJ8rNS3USrZsGJE7ilrKWb/NeyZRyRZ5DMo=","klondike-turn-1","2024-05-10",228,48,169,21
"Eww2pNHqP84e3boTGoFmUIPl/nBO3qU61jQlTBK/3LA=","klondike-turn-1","2024-05-11",224,150,142,67
"AK7/C3ietNWboxUiR+z2YLZt82/zX7Nn0gquR8sw3qM=","klondike-turn-1","2024-05-12",227,156,142,69
"K1v8na5wlo3btgCE54qbEWKpT7sF2VdSRQdhbzlGxVg=","klondike-turn-1","2024-05-13",239,167,160,70
"0cfv7QfSS9F/slJnVjmpDbh//8jCP+ULFlaV47TmH2Q=","klondike-turn-1","2024-05-14",226,190,129,84
"jsXNf3BOBSLGVmQbZAYMQcutKixnhOqUppjMdLhF1u8=","klondike-turn-1","2024-05-15",224,92,155,41
"Fcvb9bV9M3UNMLjuD8FwSshU1N/u/myeX57x+i2DeFM=","klondike-turn-1","2024-05-16",233,67,147,29
"J+SQzQkvhrljqPlyDyNP9P/E1ShWW7pC3stw08HXAdo=","klondike-turn-1","2024-05-17",231,79,158,34
"3I50Lst79uE0cNMVgBZyteFoAawubvxlvRSjluyvYXc=","klondike-turn-1","2024-05-18",224,158,147,71
"e3WPly0I6g3WSZrH0kO0OKtRHE6o/WGdG2rSqdP9o4I=","klondike-turn-1","2024-05-19",223,179,136,80
"TAnzvZ+/OftiHNO0U0v0Vvy6DVDDaUIp4h+i5kwLvlk=","klondike-turn-1","2024-05-20",224,67,144,30
"PDtAkZHZOEmhtlXjyC+HsmL7zx7CtY0y/RR4TALjrSk=","klondike-turn-1","2024-05-21",237,156,130,66
"aPP/6SD7PRAwPxQkWEOLHNkXGPU+xDHmzjb3neJNGYw=","klondike-turn-1","2024-05-22",225,129,140,57
"RwxT/2MC4qSFnpLlaKBVSNEdIkrcAqafPfP58X31NW0=","klondike-turn-1","2024-05-23",250,133,136,53
"yJfM2SFSpUw2gduXrdlUS6UtZ4p003RsD9FO1Yv1Q/s=","klondike-turn-1","2024-05-24",232,41,153,18
"meScdc0RzwQeabb2ZhVys2HAafIE0HSu0mpuLkVd9Xc=","klondike-turn-1","2024-05-25",253,201,134,79
"6SkdIbqeUwnKmw4HvybRSXFdrdh1pqtt2COW2au3v3s=","klondike-turn-1","2024-05-26",215,180,136,84
"/cmYhp9eq0gZo27QyHJ9ZkqC1gLDNzc7AU4Nun5RhR0=","klondike-turn-1","2024-05-27",245,187,131,76
"JpYU1/7w53PxCtrekEeZiqDnl4YM+BNeEofia1H9XnM=","klondike-turn-1","2024-05-28",214,159,135,74
"YYXvNegqEYefXjRiHxDLbLwPKI4Sap+BvJ0ml2QBe9o=","klondike-turn-1","2024-05-29",216,189,129,88
"HNYz2qoOE3lIZC/FiLk3mTbc71gcm4Ao1qJ3Ks4W3R4=","klondike-turn-1","2024-05-30",224,154,144,69
"lIdl5UmfMw19R7CWcUt/wraPES2h3jDXM7kPlKBAkLM=","klondike-turn-1","2024-05-31",224,165,130,74
"8jKUHJwIt+AQIRFwL+fO9/XO5vdcXkMpLZhIF8iFq90=","klondike-turn-1","2024-06-01",232,210,135,91
"cDu40AArH7Fa6lfiIEpt209UslL5uuAE95Mp0snm6Uw=","klondike-turn-1","2024-06-02",234,184,138,79
"6+ob9j3eGK5GuOxrvEYwEs8M4wuiZNQ7GdVepMYxIxo=","klondike-turn-1","2024-06-03",213,162,137,76
"BjN+Kxe8UcQGw/i4OYnQ0CzKB76Pqd27oxJzRy8FkIk=","klondike-turn-1","2024-06-04",222,100,159,45
"RAYY5ma6anqxh4WaOqk/g4EcOW4URXtxZ0v12yYqI8g=","klondike-turn-1","2024-06-05",217,162,125,75
"OTqnce5BHa3jNYTBNlFX8vODI4sGMSQvaRh/2yoxX5k=","klondike-turn-1","2024-06-06",224,126,156,56
"7X+VAS15FTmsJ753J5kc5CDJFgMAz6F0nTh282i+7kg=","klondike-turn-1","2024-06-07",219,183,147,84
"iEQfSjuz8kqt7MndhbBDpQCwxw6Pa59FWrS5wzvJS7g=","klondike-turn-1","2024-06-08",227,143,133,63
"xp3LfAHkDKf1K9tLpnts6tmxO6CJ7+Z19zK5VGkZkZQ=","klondike-turn-1","2024-06-09",214,169,127,79
"QDve1ekJQREYVrTX5Zevc3T+D6XISGIDBw5GaRr/Mew=","klondike-turn-1","2024-06-10",212,90,133,42
"LckgGVGX0yl4Hr/wDtslyrZmTcTGVEx2kf8MV0TpCGs=","klondike-turn-1","2024-06-11",229,126,150,55
"bpGobh/GsKs7ZrMipKsgHp7wtE86eYz1TCqslZX5CZY=","klondike-turn-1","2024-06-12",219,116,136,53
"/YLlW3J1QBYVXzZYzuuNRwBzjQsz7df7EqHqndNwXeI=","klondike-turn-1","2024-06-13",226,53,157,23
"fdCQIqwQW/RqoIhow33+BypuPuQZMZFHeWSHakNDQKw=","klondike-turn-1","2024-06-14",223,105,132,47
"6KOTzq6+s2oE/Pe+a4WIoC8Z+UnJ2x7i0Hky3NoY7fM=","klondike-turn-1","2024-06-15",221,169,131,76
"VN0agfKXtjERI7m1hYX1HXpi2fjUZRTxGvILB5UCLuk=","klondike-turn-1","2024-06-16",229,175,140,76
"4NobhS8D1T2k6LXBqpDj5v9HgS9/1ZdbVayu7Xn159I=","klondike-turn-1","2024-06-17",221,36,266,16
"+6rW3XTUfYnrWsUaM8P5hfuCz9tC8sGNRV6GQMck02I=","klondike-turn-1","2024-06-18",216,109,138,50
"ds88EuOPTWQwgi5KKWnLQoWZtxeB287u06gk1nhLFeo=","klondike-turn-1","2024-06-19",223,167,143,75
"2LntrhxFcrT8t9LnwdFh1RRa4sE4IsQZmJn+62mrrrs=","klondike-turn-1","2024-06-20",225,78,138,35
"QU0tkKoZL8HEIX3xI5hjfbTO802e1Gg49BII6oywlsc=","klondike-turn-1","2024-06-21",233,159,147,68
"eTZx5bvQzIexEQLjY18t7cMhx7fP8JTMmyCncFNNY1k=","klondike-turn-1","2024-06-22",222,118,142,53
"9IqVOxXZYVgVtPzASyTPKdXELxy+AM8mMWeVraSDLNM=","klondike-turn-1","2024-06-23",219,197,135,90
"eDtBj6ym0AgOyLj0EMAK2Yd469FY1ki7pD0dYv7QJIs=","klondike-turn-1","2024-06-24",233,97,138,42
"zJbiJcBNbr/GQFeE2ILQNeMIvnxXAHBrQ77JkZXNJwM=","klondike-turn-1","2024-06-25",227,166,129,73
"Ct+4/K1jb+kiOETFuxNdYcRH9KOpntKMVkYfJd5YbKg=","klondike-turn-1","2024-06-26",216,150,145,69
"1vSJ8iEZQACFmUiSyFEh9YqIwIIh5g61+52QrfcOhEI=","klondike-turn-1","2024-06-27",226,168,130,74
"VB2ehORTOxWXK05isCKnN8ThhXBudjlDPNnpXeLAGyU=","klondike-turn-1","2024-06-28",229,139,146,61
"uWB8fm5PFnd3P8sFZGuY+D/dg02gAKIeQndJXCE9pU8=","klondike-turn-1","2024-06-29",222,94,155,42
"mJA25oWKbiFqjqmmcY8uy7KsBT2EiGDd2LA8Qm2N0zw=","klondike-turn-1","2024-06-30",220,19,159,9
"rLv4QfusPk0QaP5Vt2V8LndfhQqZMc5lxuqlVXiaOGY=","klondike-turn-1","2024-07-01",216,181,138,84
"77MPmfhpCl8ZLY93SnyieiKbnmsp8Fixl7k8X2DmRog=","klondike-turn-1","2024-07-02",213,148,136,69
"SIm+0Zqo+LsLyqaE023wVK2DWtuKujzZhAqWCJdSd2w=","klondike-turn-1","2024-07-03",221,80,155,36
"R2lh9KTwjcAPhfp1yabehnTEZEx9FWmJFV5p31qA1+8=","klondike-turn-1","2024-07-04",214,168,130,79
"N5bALUp3m66CvF7of6h6NV11xdrBqUQESbNO+oJs2I8=","klondike-turn-1","2024-07-05",225,82,148,36
"dZ5bGeFNfW6kVecQUSmQpyEAe1Eyh8w85D1xp9V2W+E=","klondike-turn-1","2024-07-06",223,133,134,60
"8M+noI3mcoUpqz86nUVPyF0Aoq6HhgSDzHtjuG+GR+U=","klondike-turn-1","2024-07-07",224,152,156,68
"jWdjvo8LfvKU+5COJxm+51StMaOGM8/HK8rIiIUp85o=","klondike-turn-1","2024-07-08",214,154,127,72
"RlU/wn7BLaBlKhtRgcnLnOCUnfommmKgdOg0ZifS9ME=","klondike-turn-1","2024-07-09",219,96,155,44
"8OkIJyXAun6xlAILgFtPr4RM959pRSMDk8F4uR4ML+k=","klondike-turn-1","2024-07-10",216,185,144,86
"xUWWfDZy279ifqbSm2hADvRHAsiUZhEcPAfGq9gTo6Y=","klondike-turn-1","2024-07-11",219,193,140,88
"IfyTBJYRRfVT81dVgVoLCzBLDSmYSmIJX/2tZgIyIpQ=","klondike-turn-1","2024-07-12",219,170,132,78
"aq6bSJn6PEWpKQY3q4aaLrlJ/RUBmceeLQLvA46xb8Q=","klondike-turn-1","2024-07-13",224,157,137,70
"U/X2XO9KlybZMe4csIxoXfca3sS4XW2XFmTX19fDeV0=","klondike-turn-1","2024-07-14",221,153,144,69
"fnXth049EHmQuWbFlt70vTgWmrpY1xi5vV10Feqg76I=","klondike-turn-1","2024-07-15",226,107,138,47
"QVUl1Fl3ksQ18qniZq134TQ1SnE5vPyZHz6+NWf44/U=","klondike-turn-1","2024-07-16",218,173,156,79
"CN/nbOr/qocwCU9jGuHfQO0t++ojlxJ3llSw/9J4cug=","klondike-turn-1","2024-07-17",211,174,130,82
"iMb2FGW5TJGsxzHtTzrk2zNLijBg6DeFTnrHVUHWCWY=","klondike-turn-1","2024-07-18",221,90,139,41
"EY9cqzz8+1n3evWYbKTxdW1Ukq4p8hSBNwY6aKghgCs=","klondike-turn-1","2024-07-19",226,161,129,71
"ePrK9v56/O8xBhcsRlOE5WJM1pEj5KawwTqwTUaLcz4=","klondike-turn-1","2024-07-20",217,196,130,90
"APHmVj3lsnEx06KPLwm0TE+XMZoJ9hDGQT+6Ewjntis=","klondike-turn-1","2024-07-21",213,152,130,71
"/D0viqu6Fs9boeTRqEBgwhLysuRgaUIRwdFlBa5HocU=","klondike-turn-1","2024-07-22",218,179,137,82
"sVETrHZ6oavzuvWGrYUSDxsqmT9vfYnOpX0x6ZIqg2Q=","klondike-turn-1","2024-07-23",240,46,162,19
"780WlUPHGMC+ZKhgkc7u5enYJJRQlwC0J1HMIENKsfE=","klondike-turn-1","2024-07-24",219,144,142,66
"5fAthX0GsejbOJknhFEzGu2iYJch401x84NeVJR/0tc=","klondike-turn-1","2024-07-25",225,6,264,3
"0UrBDZ2Iz8CFKhg777rLXATI786vPe4RFOGTGXNqaco=","klondike-turn-1","2024-07-26",223,127,136,57
"NEvc7R9kZ6EVg7KK/OXducW8sRluMqsPAjbkMwWyp3U=","klondike-turn-1","2024-07-27",216,113,135,52
"RhjH+muJ26hHi9Feld6zDQvwiLHgZKyvs9E4fTAV5Lc=","klondike-turn-1","2024-07-28",221,100,150,45
"jHQLS1xVCkvOBQP75mKwSkOLNoI9k/X5E4PktjDG5P4=","klondike-turn-1","2024-07-29",221,189,136,86
"KN97L+quSW3f+J4ach/notD0M5NbtcnGT7hBYIN9JaU=","klondike-turn-1","2024-07-30",218,187,134,86
"xHbFMG/HQK8JA/OkCD2CFq/DZIrcvA8rR3a7u3Be/qk=","klondike-turn-1","2024-07-31",210,99,138,47
"HDH59Y4vCV6RanHTJqJppp8AZjXxwBYkgvb1YTk34Pk=","klondike-turn-1","2024-08-01",222,92,140,41
"CNZIRU+nv0N8izuAA9zBTby8qzQmV7EnOz4PQe8gTYM=","klondike-turn-1","2024-08-02",217,176,155,81
"ENhQSwX43DRV9OVg8060vf0Ah2SbtaPLmym23veP+D8=","klondike-turn-1","2024-08-03",217,56,152,26
"Qm5uFxcklW67bvwoRf+3z1nm0GNFNOLmVePB6spKhGk=","klondike-turn-1","2024-08-04",220,160,127,73
"WLkmpW5tmHCNtGptDbd9dScH4kfUfPUywmTcUDODm3k=","klondike-turn-1","2024-08-05",213,163,127,77
"0XtzMiiEEloub8I5du4fbWMm9iBvW9JEhh8Rhx5DfsU=","klondike-turn-1","2024-08-06",214,187,133,87
"S9xYzV+1pYrSP2T56KxVhwhTZZ+TH9dQgIVMzsbNzVA=","klondike-turn-1","2024-08-07",223,183,136,82
"U07mMYE2F1O2czPP7WYRMPuNdAOUwrsC4d5V4nW5fNg=","klondike-turn-1","2024-08-08",226,141,144,62
"6QiW9XI5pcooqOx4fsXfaJro1FKN6I4bIFvFSqNSXzo=","klondike-turn-1","2024-08-09",208,194,129,93
"3Fivj9JtVbwdSSExWLG1pej9tebOQWUO01m0yFlfmtY=","klondike-turn-1","2024-08-10",221,203,127,92
"mcu+pLzbm5fs5wiDN80q2ThdJfwuv9rnMy55qS+u438=","klondike-turn-1","2024-08-11",221,198,132,90
"0en+E6jT98IQl0btcVjDs6V0jO8IwC1w/IWPteJXn6c=","klondike-turn-1","2024-08-12",214,146,136,68
"+2qJlIsCQ8oc/Rq0jtfLoe1StVmfiyXXfXR8gle0aC8=","klondike-turn-1","2024-08-13",222,107,149,48
"Kb2t6pAIrl+Gl+Pp6WKBMsovkE9m+6ypHHdckchg76w=","klondike-turn-1","2024-08-14",222,48,145,22
"Y3mtgFGgibERMOxgLreP7wBf7CH8dzpG2cVMFu+AMQ4=","klondike-turn-1","2024-08-15",218,170,133,78
"fP6Aq7ZcPo26eKWsBms8lkWlI2//bgX+hfW+j8tvb0k=","klondike-turn-1","2024-08-16",232,98,159,42
"ubkeKGqlBkuESKqEK5CSIFNTF8GGVxD7rnBIV8NyTzU=","klondike-turn-1","2024-08-17",211,164,149,78
"ZwrWpI5b/zbiFhvMCPBrRbMhLGzCexIj8BmO5MjKO/s=","klondike-turn-1","2024-08-18",220,155,150,70
"11o2PJIt78sDlY03+rmyTqZFxvUThqbx3/SB0oe2lco=","klondike-turn-1","2024-08-19",217,118,148,54
"C1tIfXp36sW614vFc1hsIt38At2UoO0NYFRRLTPA0UY=","klondike-turn-1","2024-08-20",220,168,140,76
"lPcTlrzsKzUyejRL0XeX2NWyJKjpO+/AUHDFIIihIWI=","klondike-turn-1","2024-08-21",225,185,140,82
"Ks5jlt4chszQPN/VgsHiIDvHqZ71dyc9nAMGsYIIAyg=","klondike-turn-1","2024-08-22",227,65,141,29
"jsR2CKvuqlT55vwb9mkJMW2siyCWwZObkc0cPimRcIc=","klondike-turn-1","2024-08-23",213,131,133,62
"if9Uq8DwuiPmxbslm3Z5R5n2rQRjVigofMPZ6qrY1U0=","klondike-turn-1","2024-08-24",215,150,130,70
"7YT7xEIzLw9fn4g4ShBsH0SpMwIahZf+WMh49lk+K8Y=","klondike-turn-1","2024-08-25",217,149,152,69
"iSM0VRd+Ujr5wHKIKMA2452TTrUpKFDBEeeMaLVXlYE=","klondike-turn-1","2024-08-26",223,165,135,74
"BWIYCzJmtp03xd8T/4cbVb2nBzR17RxFw2D6+iRrIM0=","klondike-turn-1","2024-08-27",207,121,128,58
"xHujy0aal4csoDE2zsCGdVBLqjEO2ebOKT+rfsAvE3k=","klondike-turn-1","2024-08-28",218,149,137,68
"cQCC+vBxB9clE8riCZ75OJDFAAga9379ND7dWpruyXQ=","klondike-turn-1","2024-08-29",221,52,146,24
"7DOkVyN9iggGZNLD7fnd2so3WGchQUEb3kwhdEC5f90=","klondike-turn-1","2024-08-30",214,173,153,81
"LdOTjzU9YIUvWAFVOw1oOn5Q38iThRChElrvKsh8a6U=","klondike-turn-1","2024-08-31",224,156,150,70
"P3NRRO1UXAM6oqu4fVfy2kOEGaM++pFa4rKW/TL+QJM=","klondike-turn-1","2024-09-01",214,126,160,59
"fnnje3uSxTMGceZ0JjPgtU4xsuZ7jx9tarSlD0+ZXvw=","klondike-turn-1","2024-09-02",218,171,144,78
"UfecsTK9H99xfl6RLFyDbFOGXCd2aXPpufD48m7b1xs=","klondike-turn-1","2024-09-03",212,108,130,51
"CUbBShYVYzyQXTvNil4ah+bsdHEve5EpYIC1C3E/gss=","klondike-turn-1","2024-09-04",225,71,144,32
"7M5t/kEqz3JhdZZDxzdBWM+JHQpRT/uM6B2yF+6IsoY=","klondike-turn-1","2024-09-05",221,107,134,48
"G1NKVdrpYeu3QsvkEQqPiP2vrDNUaXOa0zYKoZuE9Wc=","klondike-turn-1","2024-09-06",214,167,136,78
"RVgE50z1yRq1AsCS/b8a7bCOcFqOvI2O8yObyQEPCpE=","klondike-turn-1","2024-09-07",209,175,139,84
"sjh6Xwrydo4ap+21jU7JMHgLdTgsLofne4grsgEjzqA=","klondike-turn-1","2024-09-08",220,166,138,75
"cTbIAdtgYC28P5IH5W5+6TrMkSa6N9xfrBt/TUUHNtY=","klondike-turn-1","2024-09-09",228,173,154,76
"Y5pU9xn3p1QBxiMDMT8b8kuDjRx6o1vstWpA88SS+kg=","klondike-turn-1","2024-09-10",212,136,135,64
"m/1sUHUuqcIUs/8XK0Kcclco4QxeqrVWsI0qEOsyGF4=","klondike-turn-1","2024-09-11",215,109,158,51
"H/HUKdXCha0pp1hu8SfCG4i5CAV/NLTTBhJO1sUNTHs=","klondike-turn-1","2024-09-12",230,85,127,37
"m1ugLbNxn/Ln0j3URrN8J6GG4u9AUEg19juqZmHi560=","klondike-turn-1","2024-09-13",214,167,138,78
"nXEmHV7LOaoxQz9kVYssYwttCNUrxLVUWT5cxVQ9us8=","klondike-turn-1","2024-09-14",224,106,149,47
"9HrmOwOeFM0RYZKC/1QSpz3MGcumpOrk0dmaXT6z6s0=","klondike-turn-1","2024-09-15",209,104,151,50
"HDOIo06DxmiUed/a+Ait0xsrU0ifXC/gGHClNkAjZxY=","klondike-turn-1","2024-09-16",215,150,139,70
"t0wM7b9g2EE5VjmQ98a8LKAqpbnsqn+m86swv/jJuuk=","klondike-turn-1","2024-09-17",223,192,138,86
"j5u0ZwGYcXA+rGceqO5S/CZx8qqp2b50hgUeMsnsqDE=","klondike-turn-1","2024-09-18",229,123,138,54
"mtCnZJyGHp82lPGgPskoSy+ycI8U5rmtHIP4A2BDa3c=","klondike-turn-1","2024-09-19",215,126,141,59
"0jhDtPDB8WoJuqOHAq4VKFuWLNLDNxL2Ra+uwe9HbHI=","klondike-turn-1","2024-09-20",212,179,141,84
"h5SostE88La7Piy5qkiEwBKQzEiZUQyDvXKROqzaaR0=","klondike-turn-1","2024-09-21",212,151,149,71
"iFp8CUW+9t+PInBj/1Mc+Z/E5BBRUPmKuNFGoT3z5PE=","klondike-turn-1","2024-09-22",223,137,133,61
"8XK8wEZkIg/HcUZHvawgsL0ao/cOzyaFolsCgtE6eHU=","klondike-turn-1","2024-09-23",220,59,153,27
"i6LsLgvCLVA3x+CPIFRbz1ilWiNch8vlQXDBo8jFj1E=","klondike-turn-1","2024-09-24",211,116,130,55
"7o/5wXxJXxwU/3JSV7H7J1R8Kapv96Cd/GoTyYheG7c=","klondike-turn-1","2024-09-25",215,121,141,56
"UkVgycMlz4+aMzk0vDtH88qI+CWWhPbbpy4yEneunlk=","klondike-turn-1","2024-09-26",212,167,150,79
"YK9hN3fnjMYCe9FwKtr9dxTYP9Zqo5i+a3ZJSI7u+wU=","klondike-turn-1","2024-09-27",211,133,139,63
"Rs0SBfIw4qxYiGKrfSL2dCwnv4v0mgzai/CQQm5KiIk=","klondike-turn-1","2024-09-28",213,186,137,87
"YlVaBfDSs/MuF+XqQj7lywTIeQT0WXk2xmH3brE03O4=","klondike-turn-1","2024-09-29",215,117,148,54
"knVxUUe0XulrorG/s+ezpRRG19dOYiSkqSMIozuHMR0=","klondike-turn-1","2024-09-30",213,145,150,68
