"seed","game","game_date","attemptCount","completeCount","avgMoves","winPerc"
"be290/WH+m/+OVnu3+2OuKYM1IUoYZl23nFml9BeFzI=","klondike-turn-1","2024-10-01",215,130,144,60
"ZfDsAUtTLqFufqmXegXRt02DJXrUdaQgMjskC7qaPcc=","klondike-turn-1","2024-10-02",222,84,147,38
"eo+kRaQ5b/AROUgcvvkQEMcNW95aBTj5iAlDZtvCgKQ=","klondike-turn-1","2024-10-03",206,154,138,75
"XWGiYI/lVvDU/0KUpUsBsEEhU6n/I3ecV3jw2X+jz6o=","klondike-turn-1","2024-10-04",212,142,148,67
"yVzEja++MgfuBvpOUyO56iV+fRScvyni0fmGhhxHxqY=","klondike-turn-1","2024-10-05",209,185,130,89
"PGj6dm7IA56TFTjt6X/fzcPnQtuwr37aJ1hQNNmbO34=","klondike-turn-1","2024-10-06",207,142,140,69
"UrWRS26xcHBQmnkS2EWxAgMst3p48unNtGkWUSRfFtU=","klondike-turn-1","2024-10-07",219,34,153,16
"pi0s3O+sqlzz3ETu1a4FOYcZ4CYuyvFtqHYa68qiLqY=","klondike-turn-1","2024-10-08",208,168,126,81
"4T6om+5aQ0K/MJvl9kA4ogZlAgkYEz8OWpsoS6W9zGQ=","klondike-turn-1","2024-10-09",213,103,156,48
"Ww7R5mpcx39yVUlZBV3+UwJU23SpKHIgAdPhxCbpmi4=","klondike-turn-1","2024-10-10",212,170,140,80
"7CGN1FxrBwdvfsDDPenFNSj1NYkJM+g03VimSCMlAXc=","klondike-turn-1","2024-10-11",210,168,135,80
"3cTPlexiEKVUJuL4Qadk5WD7jJv/M0aaLQfpDy58ADw=","klondike-turn-1","2024-10-12",230,66,153,29
"q1K0ol636wk7lvA+Mi6pummG+Sv+jAlB4iEIGJQKGKY=","klondike-turn-1","2024-10-13",215,175,137,81
"UeIICxnDJMpgjpZQIAlO/A9EULTyPNpGhFMRkO/Ok88=","klondike-turn-1","2024-10-14",210,156,134,74
"A6ELkppvM3M2jENixz4Kkd/WMUopQa6wJL6hCbmduXw=","klondike-turn-1","2024-10-15",224,121,136,54
"F7vhS/S6IaZEKEdJ5k47iDQ+InPYFrr7+Efj6cH7QiQ=","klondike-turn-1","2024-10-16",220,180,135,82
"r5anIaB79G2IpyySPNuK4Vvkn61qw7PKpLYYMCwsUZE=","klondike-turn-1","2024-10-17",217,194,138,89
"admkKl//cB//GVgzrjCGLpFZRsNWRB76nDsqaXhGe9A=","klondike-turn-1","2024-10-18",213,101,168,47
"8G0QTOCpQDjRfaWWV+uJtNB4BuGohgbVzOMgp5K+Zac=","klondike-turn-1","2024-10-19",213,111,153,52
"qvCKvXQx4rey8aplPhNcPylCrc+XWjqDypUyRXJ01aQ=","klondike-turn-1","2024-10-20",212,156,147,74
"KboMwp+XqgMYlRzZ5V7ptmXPOP0pMVWvdvkZB0P7OuE=","klondike-turn-1","2024-10-21",223,87,144,39
"MC5wwbm4DUakqCIfEldhs/qdhy+EvCbODxXjof2rEGA=","klondike-turn-1","2024-10-22",224,138,136,62
"RqXXDYJEu4PiEa3RCy58LtKmLVk8GS2DQhsyUqV4KFU=","klondike-turn-1","2024-10-23",234,48,161,21
"PeySZzHQAnL0JGjA0qagFLLtJfZR2MvdpqFNF4ZIMR4=","klondike-turn-1","2024-10-24",212,147,148,69
"hUts9MPJ/7K+Ki7M4g5yah9swgl1oRCmBZ0FHp2rsRQ=","klondike-turn-1","2024-10-25",216,194,135,90
"n6HhC1afAOm9shb1Bgcsdkv8xVygoyEyE0GaXvkx4tk=","klondike-turn-1","2024-10-26",209,145,159,69
"dMclZvKTJYDXHtS/1zokcc+WtndKyB9PPdR9QBAL7bY=","klondike-turn-1","2024-10-27",220,73,143,33
"lvnhK86/SEBwrvk7rwQCg3bKZqM4G/sVqiqRUrI3fJU=","klondike-turn-1","2024-10-28",211,24,184,11
"0RiaUcEvk//kIw90oiANqkvHf84Doj4/stxpqF43h1M=","klondike-turn-1","2024-10-29",220,178,135,81
"LcfcuyNRunIgBEpEA9Mw+UY6A8M16Fu1IZysrQu8p6g=","klondike-turn-1","2024-10-30",213,111,133,52
"Gp8a4xXFhKzQCSlepgwhwpOc3ta3GBXQXdFghMfr8kA=","klondike-turn-1","2024-10-31",209,157,131,75
"ckgsBapmIkOeLEwi25lyB4yYzR4KTftrjivS2GHDxv4=","klondike-turn-1","2024-11-01",215,101,150,47
"bGcBfsxB/fBYiAvHDe/XYgS7osxtyNMpR0z4oh2SJs4=","klondike-turn-1","2024-11-02",218,89,138,41
"Dpe+iTrqIwJQ/ou4RQNr5FFXYqUYQwJayqMY+MG9Ag0=","klondike-turn-1","2024-11-03",209,180,138,86
"31wz3DXg/szApQiWTRTqmp/htjn0QyPqPfqkQzQG2Uk=","klondike-turn-1","2024-11-04",210,44,143,21
"cYjvmiwxjj+YIOPsXKlp1TyZfpZL266OJPPV6hQy5SM=","klondike-turn-1","2024-11-05",209,190,131,91
"yDAKU6qNj47v6S88JS7p/PMcTIY6wldCHWsywugK/mY=","klondike-turn-1","2024-11-06",209,154,153,74
"nw5AZUqwIgRinCT4XpT1aFV5108tdfxsll3kXJ4EBRE=","klondike-turn-1","2024-11-07",208,173,150,83
"03oYm48gYjodKF2HwgA78qOM4OwKKkJEnMIDHa3vcRU=","klondike-turn-1","2024-11-08",210,80,145,38
"EjVrFhDFJb9ngm2fsAWhRL21L0qBcRPHS1GYCB2TbIs=","klondike-turn-1","2024-11-09",214,136,142,64
"oD6UCRQHLGD46wNcBi5WUEPIFE93YiYrzSm2AaiQCHA=","klondike-turn-1","2024-11-10",209,145,145,69
"l32cqQlQGUGO3Pgv9jKolE+Ilik9wcObNc+u7etpdsA=","klondike-turn-1","2024-11-11",209,166,149,79
"cjm4DNnAMLNeqmoGrAeyhvVj8cu88wmg3RD7cc+DLK8=","klondike-turn-1","2024-11-12",212,167,144,79
"mw47DwGJH+Uk/YI5BiMTSbBwR1rwGbFpiTWOf/yYVcU=","klondike-turn-1","2024-11-13",215,120,133,56
"t/qjNMB3kDj0s96zoCDwQVLLkLLnrpX+Mo4cGti6R4Q=","klondike-turn-1","2024-11-14",226,28,161,12
"YRjd81Ixeq3zxZsRRz4cMvyr6fRFdTS09KSEqqe99UY=","klondike-turn-1","2024-11-15",210,173,128,82
"OnlIVQpxp5jktMc0mAF3/2Q8Ngf434GxHLIqqOZiQBI=","klondike-turn-1","2024-11-16",207,144,142,70
"bhr2VnCioUusYILhNvRRsa6py+iJ3wnGsn6m7ii2Br4=","klondike-turn-1","2024-11-17",210,151,130,72
"F0oX2K0F1YiRnwygqxxgxeRUO4ggsNAv1KUBZM5YKx8=","klondike-turn-1","2024-11-18",213,181,134,85
"+Q7crzuyy1WV+BcQBN9al7uApFXfO7pfyAiDRFW63wU=","klondike-turn-1","2024-11-19",218,63,163,29
"cC/F/bVlxjPz0KUNg5on+Jqz/CGo4n/I5DwCwO9ghI0=","klondike-turn-1","2024-11-20",214,186,136,87
"VvHl6UsMjqV6F0+ePe9pOJwDnZuC5A9y2+IDCthP5Bg=","klondike-turn-1","2024-11-21",204,175,124,86
"D7zCGw0N9eZYIg51JGzUUDiIQYBf4LfRu+JIVwl0WfM=","klondike-turn-1","2024-11-22",206,155,146,75
"DS6jVmoz93hZLKsYW+otzpAMuicaFtp3MptFWeQzcTo=","klondike-turn-1","2024-11-23",223,188,131,84
"rx0Ms2/t9G/+MphcP4Ffi5TtB4IjbyM4Xhm+HbArWUs=","klondike-turn-1","2024-11-24",209,188,137,90
"xmdmYAo5FGhX/7/WPJvGsdoKL1Ws1ByzvB21yj92/yg=","klondike-turn-1","2024-11-25",207,117,154,57
"vdfD0AV0VF82RlnSW2o22mU+VP5piX/32sqP+CHrk9E=","klondike-turn-1","2024-11-26",209,191,124,91
"+ujUXjjFgqT78ZFT5ADfqqRclck5fQHOWCZpGJQoThw=","klondike-turn-1","2024-11-27",207,157,149,76
"fNPSvOijoKz7ob8lptcUu3fGNPKJWAHzZRJKvN/os1s=","klondike-turn-1","2024-11-28",212,92,150,43
"ieirI3UZvb0oUefxcwciq8J3aUhb8Ze2cqmmVEbceDU=","klondike-turn-1","2024-11-29",209,183,140,88
"olqXfDDzs8LuwxhCBMNUMUuyO0DRQMcfguB2gqGC944=","klondike-turn-1","2024-11-30",209,131,152,63
"qzSGCE/AfvXVzXF1plX/65yS/hNcWqMRs43DGsp6raw=","klondike-turn-1","2024-12-01",205,162,129,79
"BK033aG2GEgebnaJkmaTqTCyTBu0Eu7kkWvVMWruZdk=","klondike-turn-1","2024-12-02",209,120,152,57
"aMfEJyXay7rjLpmyR1eGD41molV331ofq7a4VfvMPec=","klondike-turn-1","2024-12-03",206,152,128,74
"bHR7EGDTL7jQ+lAYjh6yhdso5i+JKAPs7A7F39ihjXM=","klondike-turn-1","2024-12-04",208,151,141,73
"fi7HoiyDZ0CbzAuo8ZkxsW+0oVtZhU7YqjnoJQAd4fg=","klondike-turn-1","2024-12-05",213,133,138,62
"9wsLcABXsEX+WwpoB1ewHNGFN3H+eOgiRl6resYh0w4=","klondike-turn-1","2024-12-06",210,174,144,83
"N7ZmVXHU+pkBbhTYSlSvQKNWLLEibqONj5GYTDXXbwI=","klondike-turn-1","2024-12-07",212,57,177,27
"uXIRyJVcbPjfHDPh+8bDOAErUWQ8Hrh9YgCUGOGQnSc=","klondike-turn-1","2024-12-08",213,156,155,73
"DvE6j2rX9Ih131YUiKS2TWplwYkwZf6r8xEyRKalmgU=","klondike-turn-1","2024-12-09",216,178,145,82
"ONP4OzX+7IdUR/cFnIRDjz2LxdY46fdAhiuLTqkBVcA=","klondike-turn-1","2024-12-10",218,154,147,71
"rQ+76EgPqBIeSBii9yGV/u12jK1HFgGGKggyiAKqtZs=","klondike-turn-1","2024-12-11",210,129,151,61
"SmS9Of1ztWIDLB3/4i0RzKdfsEZh21/fcT/QgwIB/uU=","klondike-turn-1","2024-12-12",215,94,153,44
"wY1pixiARZm3c/Yn9E7r2xmHI8ruY8PNWnLayFBz4qM=","klondike-turn-1","2024-12-13",218,194,133,89
"hqn020Xg/C8rmT+agoRq7vE7GFIfwUf5C6e1C+8baLw=","klondike-turn-1","2024-12-14",210,77,177,37
"6i8vqFBmHLSTe1VKaJynNMG3rOpUzV3/ocU901DY7HI=","klondike-turn-1","2024-12-15",220,28,186,13
"iUTDlNcKRIvU4C9LD0L8TIeBGTeDKYd2K2tic3xDwy4=","klondike-turn-1","2024-12-16",214,174,138,81
"/qD/ECuQdRreRMjUwM/pcBg+yArpIXDFDfbGZyTEH+0=","klondike-turn-1","2024-12-17",213,87,161,41
"1a1y033vugPGgbFIiXtT95EXe2vMD8p7vPzeGSNGfaE=","klondike-turn-1","2024-12-18",209,160,130,77
"E7eJH5Mmk70KQ+NR15FpW4oZ8yg7uULVdyqtxKErxcU=","klondike-turn-1","2024-12-19",213,155,149,73
"bJLELWI5bsGWG6ZPD8sy5orpAk7FbE92j7TbfvxsCRM=","klondike-turn-1","2024-12-20",227,30,157,13
"TiPHHKHodbF8ig2UsVi//3ZPPXHuOmBfV30KzIgQKQo=","klondike-turn-1","2024-12-21",216,141,161,65
"zor3RvZUNQ0nQUn3UmSt40H7qweRDOR8KNqhCmgF4tc=","klondike-turn-1","2024-12-22",209,136,149,65
"jXyQvuwQ/A+8JE7Fco6nlSlTB+t2ncWulUddW1vojL0=","klondike-turn-1","2024-12-23",212,184,134,87
"0oDyiN+E6WaGVIy1tcUHGhF3mxxN1+/KisS5R3rz3BQ=","klondike-turn-1","2024-12-24",217,148,145,68
"hG3UMzalHTaCapmutQVWJ0CayiU7TvtR7fm7ZFNNxmc=","klondike-turn-1","2024-12-25",211,160,162,76
"fSnIFrC4JVelqYMLL5BmfMmwjyxTcftcPZXRiXReA5Y=","klondike-turn-1","2024-12-26",214,136,141,64
"8bp9Z7yaiPBLT9uAGw2JKRB5H1//aLJoGoTSbd0Kagg=","klondike-turn-1","2024-12-27",212,102,137,48
"rfoxaZM4oFwL+BDkl9s9Mxb7YXDBWughtCEWsgy1XrQ=","klondike-turn-1","2024-12-28",212,184,123,87
"MxmKYaxLWLuQP0xkbShFohCQDnyKqEO7itKAfmA7FDY=","klondike-turn-1","2024-12-29",207,153,134,74
"Ir4wsS5AcmgJS1blqwl6GsIPfmOD8Ax/sYOoDh2g3Lg=","klondike-turn-1","2024-12-30",206,140,132,68
"7X8898L4SNQ+zFUudNWpAp/WmPBm45pZhLR1e4wSN38=","klondike-turn-1","2024-12-31",210,165,132,79
"MSlZTQKjh1TRTL7gOW3NCQTqLoPir3jb2mejnlflVjE=","klondike-turn-1","2025-01-01",208,171,133,82
"CCWIR33f39xIxOLjFykA1Exd5JY4GyLNkBraI6wRpKQ=","klondike-turn-1","2025-01-02",216,85,153,39
"2pja+G13qrOSqvfOOsz8jUxt3vhm5sI38lGEbgAZs5k=","klondike-turn-1","2025-01-03",215,105,162,49
"HkLukTDjE91JECQIdGV6BjT3Lsi4z715F20cGoglGC4=","klondike-turn-1","2025-01-04",208,110,157,53
"lH965wHjRqitxJDvMELVL+phgcImBDeAKARiFRleJzo=","klondike-turn-1","2025-01-05",207,173,140,84
"iOccaj02duJXc451nNp95daQ/zDvRLaGH+hzEf3gg3o=","klondike-turn-1","2025-01-06",208,90,171,43
"TAexXPDW0x+58vtybEmdpiux82PBkYMvI5TyrcDlYjM=","klondike-turn-1","2025-01-07",206,105,142,51
"sSu84piUp+n/jNJToq+DGpz0pqWwrIbfazMcJiTV9o8=","klondike-turn-1","2025-01-08",208,98,147,47
"kEkSuTwmpiV8FszkkbNyL7UQk2y1PYIrCkMX97zrZiw=","klondike-turn-1","2025-01-09",207,93,147,45
"fxrjWzSHXfbZtbIKkfoVOaVTI8sDezOxwCWtMh/PlEg=","klondike-turn-1","2025-01-10",215,139,133,65
"m5JsfM9Vh6rZAelXHxRS8aIdmoqiO9TfFc/q8LxVBiQ=","klondike-turn-1","2025-01-11",206,136,158,66
"DE/GQBsgTmg49EjvyQMqhZrHlJAkwuHShUK+CBsvR68=","klondike-turn-1","2025-01-12",214,74,155,35
"e5wOU5kbikFaVaJdI4BOb1ofW3k/JcWPFxRWHoITBLs=","klondike-turn-1","2025-01-13",206,159,131,77
"/CWIauEvtbRHoTJP6WOJ1O/AEul9/VRfrPnCW9ZRxOI=","klondike-turn-1","2025-01-14",209,187,136,89
"qGS5Lr6KeZCVWNxkIRIURXKEyuFLM9jagrl4yMjYAjM=","klondike-turn-1","2025-01-15",217,71,144,33
"Uqi91MpvaGW6hydxjD1zR9jEwebn76CI00IFwHvk5bk=","klondike-turn-1","2025-01-16",215,112,147,52
"jfoADnmIfQ2Hrb0gVvUUOBbL6qq4DKLfAYbBd0jBSoQ=","klondike-turn-1","2025-01-17",204,178,131,87
"pxeAc2CwoHeU+xkJRCbx3rykvXarqMI2Qg/KlBLjNkI=","klondike-turn-1","2025-01-18",215,159,146,74
"/rl6mSLRdyV7ELrxBngBp4uVTyqz5wGQTBxvchYTeCI=","klondike-turn-1","2025-01-19",211,162,138,77
"pncis/gJ6uHwdoKQ8mY7ZO91IEVCn/pryn2yv+rZ4XI=","klondike-turn-1","2025-01-20",213,154,140,72
"A7Irs16YY7RWkMfvwTABO2jE7/exx5gBxuFqrw1rA1o=","klondike-turn-1","2025-01-21",210,88,145,42
"fzcurkdbRZp4hkOM8lylt484nXJ2r7zyml3RNPpSnuQ=","klondike-turn-1","2025-01-22",210,188,124,90
"JmjaK2f7xHySqYOGrwRWkZlzcclicXjf0JUm/DG3SIM=","klondike-turn-1","2025-01-23",209,144,132,69
"ASACmHC+qHxwuC53jz8fd4nk/EzPZVRfbs+cyCKDi9o=","klondike-turn-1","2025-01-24",215,132,137,61
"JvAXKX02YpyeYzdm7BtXt0uvu+uKY0O/WbfukoeCDOA=","klondike-turn-1","2025-01-25",213,168,132,79
"y/7N4vh1ZzvYtAjp+oOyZpOarmwff/5mEYZel/pWICk=","klondike-turn-1","2025-01-26",210,185,132,88
"H7v3fP9sRqal0h3QtPuNdJULpFfX0G6DatOZe2n7lT0=","klondike-turn-1","2025-01-27",210,138,143,66
"9oYswOKprHocTJsDSZB5hdEx6mi04oBFvHMY5ptkB1g=","klondike-turn-1","2025-01-28",209,161,137,77
"a1yhDOwFJIBXA0df7+O5LZQiCfO4R7m6VqbV34Gmkzc=","klondike-turn-1","2025-01-29",211,123,139,58
"yo/tKSc0kQGZyWRzfzVL2oLvaYGsDS69g0E+HO24WWI=","klondike-turn-1","2025-01-30",210,118,159,56
"5CoVyZUsQjsWck5doKhNAMso0b44a5+Rqd4lR6Yn01k=","klondike-turn-1","2025-01-31",210,153,136,73
"+q5aCDA44Xayi0TbthnfyaXKIGwrWVv4ZFXC6Cjvu5E=","klondike-turn-1","2025-02-01",213,168,136,79
"XBURsyc1EHH1ujxTSjUI1+8+ZO5CIdu7DY5W5jgvQ7s=","klondike-turn-1","2025-02-02",210,129,152,61
"V/cbGM2pL6UVmOAv0y7sFuZWLWuxJ5C1SWcxzhkPAdI=","klondike-turn-1","2025-02-03",208,146,139,70
"kZdATN0RpgOhWsCbUmKfpS+drxkyAIXdlP7z5V/NzE0=","klondike-turn-1","2025-02-04",210,79,150,38
"47nufH9/fnnFbd7XHlJFFOAyNxBjslQT3XQcS4mLqK0=","klondike-turn-1","2025-02-05",212,125,131,59
"uvRwTGb0uDX/RjFRVAwxuRr4S+9ohlBkeQISMkbPbGo=","klondike-turn-1","2025-02-06",212,86,133,41
"7GeAu5B/nHB+1J+AUXVlZbVn6AXOcnmtIGNMDrO/ybM=","klondike-turn-1","2025-02-07",212,163,135,77
"6Mo7LbeSeDBIFCxUdxayEHt7+NYlrPdmMYywWAhAC/0=","klondike-turn-1","2025-02-08",211,154,125,73
"LcwCoEG/jyLM0EpD06bYqcDzJ1aAvdAMqs7Y6hcR9Ws=","klondike-turn-1","2025-02-09",213,106,146,50
"pdytrt0sa83VqSMbSMWDVB+FQc0WE6CZwlNQEoWZFT0=","klondike-turn-1","2025-02-10",214,88,141,41
"jml0ME6ovwn2lk8pXOUBmczTX4trtjcVMpoenDkdKS0=","klondike-turn-1","2025-02-11",209,169,132,81
"ERj0CVcrWRSJRXn5oIE6wyTLEaaGfaRfWmDdFGDjI1E=","klondike-turn-1","2025-02-12",205,137,157,67
"EuhZCOfhhzvlN5OHBJ5MTeNcL/0hMXU+mP1gP2u6Kh8=","klondike-turn-1","2025-02-13",174,34,131,20
"imKnrs8nws3kVbuR1e6msb1jdX7ewe95XopDBxEVO6Q=","klondike-turn-1","2025-02-14",2,2,137,100
"FWDQqFeeNoXHUErRgPqLUqelPNyRxgx6lZQJTS2XaKc=","klondike-turn-1","2025-02-15",9,7,136,78
"sbrWTb+E79Jy6DlR5REv3kIeWqal/jsRLEEZ00wmhXY=","klondike-turn-1","2025-02-16",4,2,126,67
"4K0f4i7QRxKTlBL6iS2wbU6//fe7yp5dwmkg26gtP7o=","klondike-turn-1","2025-02-17",9,5,147,56
"PHLSaRtH5vh/2Ow/BKKON8Ua52Btuc/IAe+FFBsL0/w=","klondike-turn-1","2025-02-18",0,0,0,0
"nP7o0fa4sDnm/wI8ENozwZxR5wClAwGFX+G2Vsuf+50=","klondike-turn-1","2025-02-19",6,6,132,100
"0euLmvPjtgxvgUXLTWkAN2IaGV0/nLP1UtZ0xLvQ4H0=","klondike-turn-1","2025-02-20",12,1,127,8
"yZ05RZu8kleot6F266vrYWtwHMlJnKlojjp1XO7T0L8=","klondike-turn-1","2025-02-21",0,0,0,0
"SCdbdgl8N8qp8PGszo3iV65m/lgNazEs3ZQtUd9m/y8=","klondike-turn-1","2025-02-22",5,3,132,60
"YRzv2L3VuDVQap5X5xXqPO60xQe2csd4IaOUqHDN87E=","klondike-turn-1","2025-02-23",4,3,137,75
"v4ZH8jZ0DUuHKywXzCcuZyP41+nXRhXqb80405nZWSY=","klondike-turn-1","2025-02-24",2,2,116,100
"pekkEj//nYALSC/gTzoN2X5Sw8+YZ4sXuZm6SuUj3e8=","klondike-turn-1","2025-02-25",0,0,0,0
"JY/T6BN7b8I9tYmuxVkjT7LDaYE6hnMF/QW4t8W8kB0=","klondike-turn-1","2025-02-26",5,4,132,80
"7BnEdVvgvZtHmB4GJEL6RS01g5AfRYp2ZTMMNaeBUTk=","klondike-turn-1","2025-02-27",6,4,147,67
"eKCOnPkCPMVks8SyaZ9njbIachxpZQ6J/8GZ1behCL4=","klondike-turn-1","2025-02-28",0,0,0,0
"9aSkc4Rk2ujkOPW0QT0a2foJyvZ6NXjM+zZ1UlZiCtY=","klondike-turn-1","2025-03-01",1,1,163,100
"roj9d8tb3v9RPC+xFp607KNOo6WgiC75GxxitDOwlJo=","klondike-turn-1","2025-03-02",8,8,128,100
"wF7bPlmQWUBQlvOpS13HK4U3caH/s1nKV1lCTx6z8SM=","klondike-turn-1","2025-03-03",5,3,122,60
"u4J4Ogz9KpbakdcdySwGRrSeIivkXy75u+co7J60bks=","klondike-turn-1","2025-03-04",4,3,139,75
"P9nNgIMhd1zj9qWvOgV34UD/OE2eoyzOJr9PwTVqGWI=","klondike-turn-1","2025-03-05",0,0,0,0
"LRtOcIPvFuGG1ZYbrb5OkQ8SFbk2zXg8UU/tyHiEKuo=","klondike-turn-1","2025-03-06",7,6,135,86
"qGQX88uqxy+aKUSXLk+4Mqb+DfhrZ0Komxqe9YPZwSY=","klondike-turn-1","2025-03-07",12,11,135,92
"eXUEtv+R77iEmSIG7eHupXg5oCibBDH4QRSYZ83WCcU=","klondike-turn-1","2025-03-08",7,6,148,86
"g6kaKDIUi4HE0yipR2uHMg5mJEcxUMNL8EYvVBrfKiw=","klondike-turn-1","2025-03-09",0,0,0,0
"NGxux0VUojQ02khf+VaZkOd7LrQknGQlABzACUgLRWA=","klondike-turn-1","2025-03-10",1,0,0,0
"81zx9uGtkXdJj0lFH3l5yduI1hLzIjgwUikJZEHmYg0=","klondike-turn-1","2025-03-11",7,0,0,0
"7hTfCUZEvKpUU+pH68ukdC9QrksJecbPXfAdRocTO6o=","klondike-turn-1","2025-03-12",15,11,130,73
"PpvrLwn83mPvmYlMBPZFWdP3tt59oMP6TCuqlxHXDwo=","klondike-turn-1","2025-03-13",3,3,160,100
"KbK5LqWr9erXp3/p/Xh33XnoYtBJtDo3MLgo++PcCiw=","klondike-turn-1","2025-03-14",0,0,0,0
"e/d/9zhNhJ93epnOaeGSBX3SV6/E8ZB3Qopl1eHuKrA=","klondike-turn-1","2025-03-15",8,1,124,25
"FNDmR+bnDUOnd6kK86UcvYavFEwa/DvRqjw9Y+qvDcE=","klondike-turn-1","2025-03-16",12,8,136,67
"FJt/kxJPiX3t2GMaxBgqLRdK3tvzjgbvE+IFkgmtAII=","klondike-turn-1","2025-03-17",1,1,140,100
"4Km4E+nO+IfDRT+1ul9S6fKAKwpmXSsSQ/kpCWXfi68=","klondike-turn-1","2025-03-18",5,4,125,80
"3cYlEXN86wiO4tX95JQdvRNHn6D9TqTTkTrct6R/W/Y=","klondike-turn-1","2025-03-19",9,4,151,44
"8HTDdWnN7wpgbjQ0ed2vZDbAnzfQ3lhqRFncGuTtAUE=","klondike-turn-1","2025-03-20",3,3,127,100
"dbby2aM1DC09rEBm8ymZPh9xTv+MlvgSd+/D9PHPcfg=","klondike-turn-1","2025-03-21",0,0,0,0
"c750eNSztXTmjae1fTxEDD3SCgN/8HnY9BNiwOaOQmo=","klondike-turn-1","2025-03-22",10,8,140,80
"08+bvYPMmVepjaV1wSBdvJlyUwqH1MEBsThju9CkQ7k=","klondike-turn-1","2025-03-23",2,2,155,100
"ONCcw1V43ywLrvG/uw1kMdjr8xazJc02H3kW5THGj4A=","klondike-turn-1","2025-03-24",19,18,133,95
"HYt+wBz4U4fh7sb9bv/EqGwQe7JwHYemttsmRPKvOqU=","klondike-turn-1","2025-03-25",7,7,129,100
"Lc8Xi0K+MFuLDqL808io3dPIuygIRLYHuPlZ4umY2rU=","klondike-turn-1","2025-03-26",1,1,163,100
"VWdXWtIkpZ0F7+kHVcfKD77x/h4MrcJBTMDK9DJ8G2o=","klondike-turn-1","2025-03-27",1,1,119,100
"hNFesm5UZkF4Da4r+233KWPpp2J2UVMiFtz8KczdIXE=","klondike-turn-1","2025-03-28",20,16,123,80
"gPzQsby2/e1gB+u61h4hjsQnGKkFjb0PkG1epeB+J/Y=","klondike-turn-1","2025-03-29",0,0,0,0
"f83JvB2zLkgbLKrXihPs/b4NUpYASSvnAhWSvoPDFYc=","klondike-turn-1","2025-03-30",6,3,130,50
"z/bhsLsMHgGyq/BLvwKqjHJsM0GaE1l0ao2bcoxArys=","klondike-turn-1","2025-03-31",2,1,123,100
"rUWeq6L9gZ15L4WVD6BuV/CABX7o/652Kb7UWC3l82o=","klondike-turn-1","2025-04-01",8,4,127,100
"0wr4IG/kT5Rafa1fajXuTRiqC87FOTI5UDashgFJODY=","klondike-turn-1","2025-04-02",4,3,144,75
"sW5y+COdWxqTW6b8J1c2ohLyq1uHH1X20sYtSteQUiA=","klondike-turn-1","2025-04-03",7,4,151,57
"nXJO5w7LBUFAmBSE8Fkzs8dIFTulasJzXNl6kS0hGeU=","klondike-turn-1","2025-04-04",7,3,116,43
"9l18ncNzONTjmo0Hx6BpJukvR2IheaGhTkz2tJ8FTSc=","klondike-turn-1","2025-04-05",5,4,131,80
"/nyvptVfyG53qVb9P0jhqi+Mdu8IsErVMhUSFGVb3HA=","klondike-turn-1","2025-04-06",15,3,182,20
"N8dHE31XAighqB+MOEae/LZjU0ls18cNklFU4vpANFU=","klondike-turn-1","2025-04-07",2,0,0,0
"6edVtjRzaPcEdWEexxZQbhAUqPX3tex31nTxR1YWquI=","klondike-turn-1","2025-04-08",8,2,134,25
"I7OHT8GUsZeTrDUZs3l66nYcxbEE+V8Jy2XYi3F6Lx8=","klondike-turn-1","2025-04-09",9,5,145,56
